2025-06-25 01:07:23,The Sixth Sense,2
-- 1 oz Junipero Gin
-- 1 oz Luxardo Amaro Abano
-- 1.5 oz Cream of Coconut
-- .5 oz Fresh pineapple juice
-- .5 oz Fresh lime juice
-- 3 dashes Angostura bitters
2025-06-25 01:39:02,Cullerton Street,1
-- 2 oz Barley Tea-Infused Nikka Coffey Grain Whisky*
-- .25 oz Verjus Blanc
-- .25 oz Kummel Liqueur
-- .75 oz Pineau des Charentes
-- 1 tsp Demerara Sugar Syrup
2025-06-25 19:42:58,The Rusty Tack,4
-- 1 oz King's Ginger Liqueur
-- 1 oz Glenrothes Vintage Reserve
2025-06-26 01:32:53,Luxardo Fresco,2
-- 1.5 oz Luxardo Maraschino Liqueur
-- 1 strip Cucumber
-- 1 dash Lemon Juice
-- top Tonic
2025-06-26 18:25:55,Lux Japanese Lemonade,4
-- 1.5 oz No.3 London Dry Gin
-- .5 oz Jummai Ginjo Sake
-- .25 oz Luxardo Limoncello
-- .25 oz Dill Cordial
-- .5 oz Meyer Lemon Juice
-- .25 oz Yuzu Juice
-- .5 oz Fresh egg White
2025-06-26 22:16:00,Vinterpäls,1
-- 1.5 oz Karlsson's Gold Vodka
-- .5 oz Luxardo Amaretto di Saschira
-- .5 oz Benedictine
-- .5 oz Orange juice
-- .5 oz Honey
2025-06-26 23:01:10,The King's Egg Nog,1
-- 1 oz No.3 London Dry Gin
-- .5 oz King's Ginger Liqueur
-- .25 oz English Harbour Rum
-- 3 spoon Sugar
-- 1 whole Egg
-- .5 oz Milk
-- .5 oz Cream
2025-06-27 02:36:26,Stinger,3
-- 1 part Tempus Fugit Creme de Menthe Glaciale
-- 3 part H by HINE
2025-06-27 02:48:33,King's Medicine,1
-- 1.5 oz King's Ginger Liqueur
-- .75 oz Lemon Juice
-- .5 oz Luxardo Fernet
-- .25 oz BenRiach Curiositas Single Malt 10 YO
2025-06-28 02:41:49,Tokyo Tea,3
-- 1.5 oz Nikka Coffey Grain Whisky
-- 1 oz Yogurt Liquor
-- .5 oz Milk
-- .5 oz Golden Sesame Honey
-- 1 dash Angostura Bitters
-- 1 tsp Matcha Tea
2025-06-28 18:35:31,Jalapeño Sour,2
-- 2 oz Chinaco Blanco Tequila
-- .5 oz Green Chartreuse
-- .5 oz Lime juice
-- 1 oz Pineapple juice
-- .5 oz Jalapeño Syrup
-- .5 oz Egg White
2025-06-29 19:20:03,Yawkey Way ,1
-- 1.5 oz No.3 London Dry Gin
-- .5 oz Smith & Cross
-- .5 oz Strawberry juice
-- .5 oz Black tea syrup
-- .5 oz Lemon juice
-- 2 dashes Orange bitters
2025-06-29 19:27:05,Fourth Generation,1
-- 1.5 oz Mezcal
-- .25 oz Luxardo Espresso Italian Liqueur
-- .75 oz Luxardo Bitter Bianco
-- 2 dash Salted Chocolate Bitters
2025-06-29 19:29:59,The Dry Cruise,3
-- 1 oz Luxardo Bitter Bianco
-- 1 oz Lustau Oloroso Sherry
-- .25 oz St. Germain
-- .75 oz Lemon Juice
-- .5 oz Honey Syrup
-- top Sparkling Wine
2025-06-29 20:20:22,The Asterisk,1
-- .75 oz Brandy
-- .75 oz Green Chartreuse
-- .75 oz Luxardo Maraschino Liqueur
-- .75 oz Lemon Juice
2025-06-30 00:13:55,Soleo,3
-- 1 oz Luxardo Limoncello
-- 1 oz Herbal Liqueur
2025-06-30 21:32:31,The Mayan Premonition,6
-- 1.5 oz Chinaco Blanco Tequila
-- .75 oz Luxardo Sangue Morlacco Cherry Liqueur
-- .5 oz Fresh Lime Juice
-- 1 float Bitter Lemon Soda
2025-07-01 01:13:42,Fuji-La,2
-- .5 oz Luxardo Bitter Bianco
-- 1 oz Junipero Gin
-- 1.5 oz Apple Water*
-- 1 ml Citric Acid Solution**
2025-07-01 22:45:01,Fortune & Glory,4
-- 1.5 oz Chinaco Reposado Tequila
-- 1 oz Lime Juice
-- .5 oz H by HINE
-- .5 oz Small Hand Foods Orgeat
-- .5 oz Falernum
-- 2 dash Mole Bitters
2025-07-01 22:57:26,Sade's Taboo,1
-- 2 oz H by HINE
-- .75 oz Cocchi Americano
-- .75 oz Dolin Rouge Vermouth
-- 1 dash Bittermens Hopped Grapefruit Bitters
2025-07-02 18:13:51,Parisian Manhattan,1
-- 2 oz H by HINE
-- 1 oz Cocchi Americano Rosa
-- 1 dash Angostura Bitters
-- 3 drops Bittercube Cherry Bark Vanilla Bitters
2025-07-02 19:10:57,Doitashimashie,1
-- 2 oz Nikka Coffey Grain Whisky
-- .25 oz Demerara Syrup
-- 1 dash Angostura bitters
2025-07-02 19:36:05,Down the Rabbit Hole,1
-- oz Junipero Gin
-- oz Lemon
-- oz Elder Flower Liquor
-- oz Honey Syrup
-- oz Carrot Juice
2025-07-02 20:25:40,Lucky No.3,2
-- 1.5 oz No.3 London Dry Gin
-- 1 oz Luxardo Aperitivo
-- .75 oz Tempus Fugit Alessio Vermouth di Torino Rosso
-- 1 dash Grapefruit Bitters
-- 1 pinch Kosher Salt
2025-07-02 23:39:39,Gran Classico Negroni,1
-- .75 oz Tempus Fugit Gran Classico Bitter
-- .75 oz No.3 London Dry Gin
-- .75 oz Tempus Fugit Alessio Vermouth di Torino Rosso
2025-07-03 01:50:09,Brazilian Mule Punch,1
-- 2 part Ypioca Brasilizar Cachaca Prata Reserva Especial
-- 1 part Fresh Lime Juice
-- 1 part Ancho Chile-Infused Simple Syrup
-- 1 float Ginger Beer
-- 2 dash Angostura Bitters
2025-07-03 02:26:10,The Seniorita,2
-- 1.5 oz The Genuine Curacao Liqueur Orange
-- .5 oz Lime Juice
-- 1.5 oz Thai Coconut Milk
-- 2 dash Angostura Bitters
-- 1 float Gosslings 151 Rum
2025-07-03 19:22:33,Toasted Drop,3
-- 1.5 oz Citrus-flavored Vodka
-- .75 oz Luxardo Limoncello
-- .5 oz Luxardo Amaretto di Saschira
-- 1 oz Fresh sweet n' sour
-- .5 oz Egg white
2025-07-04 18:45:31,Lucky No.3,1
-- 1.5 oz No.3 London Dry Gin
-- 1 oz Luxardo Aperitivo
-- .75 oz Tempus Fugit Alessio Vermouth di Torino Rosso
-- 1 dash Grapefruit Bitters
-- 1 pinch Kosher Salt
2025-07-04 19:27:17,Barbary Coast Bulldog,1
-- 1.5 oz Hophead Vodka
-- .75 oz Luxardo Espresso Italian Liqueur
-- 2 oz Cream
-- 2 oz Mexican Coca Cola
2025-07-04 22:02:58,The Great Pumpkin Cocktail,1
-- 1 oz Pumpkin-Infused Glenrothes Vintage Reserve*
-- 1 oz King's Ginger Liqueur
-- .5 oz Fresh Lemon Juice
-- .5 oz Grade-A Maple Syrup (prefer McClure's)
2025-07-05 19:53:12,Karlsson's Winter Punch,1
-- 750 ml bottle Karlsson's Gold Vodka
-- 5 oz Pomegranate Juice
-- 9 oz Cranberry Juice
-- 9 oz Aperol
-- 4 oz Simple Syrup (equal parts sugar and water)
-- 3  Star Anise
-- 5  Cloves
-- 4  Allspice Berries
-- 3  Cinnamon Sticks
-- 2 oz Orange Peel
2025-07-05 20:59:12,Stranger in the Alps,2
-- rinse Eau de Vie
-- 1.5 oz Junipero Gin
-- 1 oz Carpano Antica
-- .75 oz Campari
-- .25 oz Braulio Amaro
-- 1 pinch Salt
2025-07-05 21:38:17,Fortune & Glory,2
-- 1.5 oz Chinaco Reposado Tequila
-- 1 oz Lime Juice
-- .5 oz H by HINE
-- .5 oz Small Hand Foods Orgeat
-- .5 oz Falernum
-- 2 dash Mole Bitters
2025-07-06 18:15:44,Mint Garden,2
-- 1.5 oz Chinaco Reposado Tequila
-- .5 oz Luxardo Triplum (Triple Sec)
-- .75 oz Fresh grapefruit juice
-- .5 oz Lemon juice
-- .5 oz Simple syrup
-- 4 pieces Red bell pepper
-- 4 oz Mint sprigs
2025-07-07 00:47:45,The Nutty Sensation,1
-- .75 oz Junipero Gin
-- .75 oz H by HINE
-- .75 oz Chateau de Montifaud Pineau des Charentes Blanc
-- .75 oz Oloroso & Moscatel Blend*
-- 2 dash The Bitter Truth Xocolate Bitters
-- 2 dash Orange Bitters
-- Walnut Oil
2025-07-07 01:36:13,The Cappa,2
-- 1.5 oz Gin
-- 1.5 oz Pineau des Charentes
-- .5 oz Luxardo Maraschino Liqueur
2025-07-07 21:46:00,Negroni D'Amore,1
-- 1.5 oz Old Tom Gin
-- 1 oz Barolo Chinato
-- 1 oz Tempus Fugit Kina L'Aero d'Or
2025-07-07 22:06:50,The Molino,2
-- 1.5 oz Bourbon
-- .5 oz Luxardo Amaretto di Saschira
-- .5 oz Demerara Syrup (1:1)
-- .75 oz Lemon Juice
-- 1  Egg White
2025-07-07 23:58:27,Cherry Bark Martinez,1
-- 2 oz Old Tom Gin
-- .75 oz Carpano Antica
-- 1 spoon Luxardo Maraschino Liqueur
-- 1 dash Angostura bitters
-- 2 dash Bittercube cherry bark bitters
2025-07-08 19:31:03,Ginger Drop,1
-- .5 oz King's Ginger Liqueur
-- 1.5 oz Momokawa Organic Junmai Ginjo Sake
-- .75 oz Lemon juice
-- .5 oz Simple syrup
2025-07-08 19:41:30,Prickly Pear Margarita,3
-- 2 oz Chinaco Blanco Tequila
-- 1 oz Lime Juice
-- .5 oz Prickly Pear Puree
-- .5 oz Agave
2025-07-08 20:26:49,The Lady Whisper,1
-- 1 oz Aged Rum
-- 1 oz Old Potrero Straight Rye Whiskey
-- .5 oz Luxardo Apricot Liqueur
-- .5 oz Luxardo Sangue Morlacco Cherry Liqueur
-- 2 dash Bitters
2025-07-09 01:19:08,The King's Mulled Cider,3
-- 2 oz King's Ginger Liqueur
-- 5 oz Hard Apple Cider
-- 5 oz Fresh Apple Juice
2025-07-09 01:46:02,Temple of the Moon,1
-- 1 oz Junipero Gin
-- 1 oz BarSol Primero Quebranta Pisco
-- 1 oz Amaro Sibilla
-- .25 oz Simple syrup
-- rinse St. George Absinthe
-- 3 drops Fee Brothers Orange Flower Water
2025-07-09 23:41:34,The No.3 Winter Punch,1
-- 1 part No.3 London Dry Gin
-- 1 part King's Ginger Liqueur
-- .5 part Red Vermouth (Antica Formula)
-- 6 part Good quality sharp lemonade
2025-07-10 00:20:36,Japanese Cocktail,1
-- 2 oz H by HINE
-- .5 oz Luxardo Orgeat Syrup
-- 3 dash Angostura Bitters
2025-07-10 01:21:45,Engaged and Cant-Aloupe,2
-- 1.5 oz BarSol Supremo Moste Verde Italia Pisco
-- 1.25 oz Fresh Cantaloupe Juice
-- .5 oz Fresh Lime Juice
-- .75 oz Beet Sugar Water*
-- 1  Egg White
2025-07-10 01:51:45,The King's Spring Daisy,1
-- 1 oz King's Ginger Liqueur
-- 1 oz H by HINE
-- .25 oz Lemon juice
-- .25 oz Simple syrup
-- 2 dash Fee Brothers Rhubard bitters
2025-07-10 21:03:24,Speyside Highball,1
-- 1.5 oz Glenrothes Vintage Reserve
-- 1 oz Tuaca
-- .75 oz Lemon Juice
-- .75 oz Lemon Verbana Simple
-- top Soda
2025-07-10 23:43:06,Willow,1
-- 1 oz Old Potrero Straight Rye Whiskey
-- 1.5 oz BarSol Perfecto Amor (Aperitif Wine)
-- 1 bsp Luxardo Amaro Abano
-- 1 dash Angostura bitters
2025-07-11 01:02:19,La Nueva Moda (The New Fashion),1
-- 2 oz Chinaco Anejo Tequila
-- .25 oz Mezcal
-- .25 oz Luxardo Maraschino Liqueur
-- 2 drops Agave Nectar
-- 3 dash Fee Brothers Aztec Chocolate Bitters
-- 2 cubes Sugar
2025-07-11 20:00:58,Mayahuel's Revenge,1
-- 1.5 oz Chinaco Blanco Tequila
-- 1 oz Vermut Vermouth
-- .5 oz Giffard Banane du Brésil
-- 3 dash Bittercube Jamaican #2 Bitters
2025-07-11 20:43:44,Santa Patricia,2
-- 1 oz Blanco Tequila
-- .5 oz Dry Curacao
-- .5 oz Luxardo Bitter
-- .75 oz Fresh Ruby Red Grapefruit Juice
-- .5 oz Cinnamon Syrup
2025-07-11 21:32:17,See ya Amaro!,1
-- 1.5 oz H by HINE
-- .75 oz Luxardo Amaro Abano
-- .5 oz Luxardo Apricot Liqueur
-- .25 oz Luxardo Amaretto di Saschira
-- .16 oz Luxardo Maraschino Liqueur
-- .5 oz Perfect Puree Apricot*
-- .5 oz Lemon Juice
2025-07-11 22:52:34,The Greatest Punch on Earth,1
-- 4 oz Don Cesar Pisco
-- 1 oz Luxardo Triplum (Triple Sec)
-- 4 oz Apple Cider
-- 2 oz Oloroso Sherry
-- 1 oz Sherry Vinegar
-- Regans' Orange Bitters
-- Angostura Bitters
2025-07-12 00:44:58,The Twinger ,3
-- 1.5 oz King's Ginger Liqueur
-- top Fever-Tree Ginger Ale
-- 2 dash Angostura Bitters
2025-07-12 01:31:24,West Coast Vesper,2
-- 1 oz Hophead Vodka
-- 1 oz Junipero Gin
-- .5 oz Maurin Quina
2025-07-12 23:49:07,Cherry Blossom Martini,1
-- 2 oz Karlsson's Gold Vodka
-- 1 oz Dolin Dry Vermouth
-- .25 oz Luxardo Maraschino Liqueur
-- 6 dash Celery Bitters
2025-07-13 00:54:33,Cullerton Street,2
-- 2 oz Barley Tea-Infused Nikka Coffey Grain Whisky*
-- .25 oz Verjus Blanc
-- .25 oz Kummel Liqueur
-- .75 oz Pineau des Charentes
-- 1 tsp Demerara Sugar Syrup
2025-07-13 01:18:24,Harms' Way,2
-- 1 oz Luxardo Bitter Bianco
-- 1.25 oz Blanco Tequila
-- .25 oz D.O.M Benedictine
-- 1 dash Bittermens Xocolatl Mole Bitters
2025-07-13 18:09:52,You Go Glen Coco,4
-- 1.25 oz Old Potrero Straight Rye Whiskey (Toasted Coconut Infused)*
-- .5 oz King's Ginger Liqueur
-- 1.25 oz Turmeric Coconut Cream**
2025-07-13 18:21:44,Masataka's Vision,1
-- 2 oz Nikka Whisky Taketsuru Pure Malt 12 YO
-- .5 oz Luxardo Amaro Abano
-- 3 dash House-made Rasta Bitters
2025-07-13 18:46:03,English Harbour Colada,2
-- 2 oz English Harbour Rum 5 YO
-- 2 oz Fresh Squeezed Pineapple Juice
-- 2 oz Fresh Coconut Water
2025-07-13 21:42:47,La Batida Loca,1
-- 2 oz Ypioca Brasilizar Cachaca Prata Reserva Especial
-- 1.5 oz Sweetened Condensed Milk
-- 1 oz Passion Fruit (fresh or puree)
